1638279000000, 2021-11-30 05:30:00, 20.79
1638279300000, 2021-11-30 05:35:00, 20.78
1638279600000, 2021-11-30 05:40:00, 20.8
1638279900000, 2021-11-30 05:45:00, 20.76
1638280200000, 2021-11-30 05:50:00, 20.78
1638280500000, 2021-11-30 05:55:00, 20.86
1638280800000, 2021-11-30 06:00:00, 20.79
1638281100000, 2021-11-30 06:05:00, 20.82
1638281400000, 2021-11-30 06:10:00, 20.87
1638281700000, 2021-11-30 06:15:00, 20.83
1638282000000, 2021-11-30 06:20:00, 20.85
1638282300000, 2021-11-30 06:25:00, 20.98
1638282600000, 2021-11-30 06:30:00, 21.0445
1638282900000, 2021-11-30 06:35:00, 20.97
1638283200000, 2021-11-30 06:40:00, 21.05
1638283500000, 2021-11-30 06:45:00, 21.03
1638283800000, 2021-11-30 06:50:00, 21.11
1638284100000, 2021-11-30 06:55:00, 21.1755
1638284400000, 2021-11-30 07:00:00, 21.19
1638284700000, 2021-11-30 07:05:00, 21.17
1638285000000, 2021-11-30 07:10:00, 21.0199
1638285300000, 2021-11-30 07:15:00, 21.075
1638285600000, 2021-11-30 07:20:00, 21.0
1638285900000, 2021-11-30 07:25:00, 21.08
1638286200000, 2021-11-30 07:30:00, 21.0536
1638286500000, 2021-11-30 07:35:00, 20.9345
1638286800000, 2021-11-30 07:40:00, 20.935
1638287100000, 2021-11-30 07:45:00, 20.75
1638287400000, 2021-11-30 07:50:00, 20.7188
1638287700000, 2021-11-30 07:55:00, 20.615
1638288000000, 2021-11-30 08:00:00, 20.61
1638288300000, 2021-11-30 08:05:00, 20.5
1638288600000, 2021-11-30 08:10:00, 20.6515
1638288900000, 2021-11-30 08:15:00, 20.6
1638289200000, 2021-11-30 08:20:00, 20.5
1638289500000, 2021-11-30 08:25:00, 20.55
1638289800000, 2021-11-30 08:30:00, 20.44
1638290100000, 2021-11-30 08:35:00, 20.54
1638290400000, 2021-11-30 08:40:00, 20.4476
1638290700000, 2021-11-30 08:45:00, 20.4287
1638291000000, 2021-11-30 08:50:00, 20.415
1638291300000, 2021-11-30 08:55:00, 20.4001
1638291600000, 2021-11-30 09:00:00, 20.2501
1638291900000, 2021-11-30 09:05:00, 20.2101
1638292200000, 2021-11-30 09:10:00, 20.145
1638292500000, 2021-11-30 09:15:00, 20.255
1638292800000, 2021-11-30 09:20:00, 20.33
1638293100000, 2021-11-30 09:25:00, 20.383
1638293400000, 2021-11-30 09:30:00, 20.437
1638293700000, 2021-11-30 09:35:00, 20.49
1638294000000, 2021-11-30 09:40:00, 20.43
1638294300000, 2021-11-30 09:45:00, 20.3401
1638294600000, 2021-11-30 09:50:00, 20.4201
1638294900000, 2021-11-30 09:55:00, 20.3709
1638295200000, 2021-11-30 10:00:00, 20.3182
1638295500000, 2021-11-30 10:05:00, 20.365
1638295800000, 2021-11-30 10:10:00, 20.3423
1638296100000, 2021-11-30 10:15:00, 20.3811
1638296400000, 2021-11-30 10:20:00, 20.415
1638296700000, 2021-11-30 10:25:00, 20.38
1638297000000, 2021-11-30 10:30:00, 20.4101
1638297300000, 2021-11-30 10:35:00, 20.455
1638297600000, 2021-11-30 10:40:00, 20.415
1638297900000, 2021-11-30 10:45:00, 20.354
1638298200000, 2021-11-30 10:50:00, 20.41
1638298500000, 2021-11-30 10:55:00, 20.45
1638298800000, 2021-11-30 11:00:00, 20.375
1638299100000, 2021-11-30 11:05:00, 20.44
1638299400000, 2021-11-30 11:10:00, 20.47
1638299700000, 2021-11-30 11:15:00, 20.4
1638300000000, 2021-11-30 11:20:00, 20.44
1638300300000, 2021-11-30 11:25:00, 20.39
1638300600000, 2021-11-30 11:30:00, 20.44
1638300900000, 2021-11-30 11:35:00, 20.455
1638301200000, 2021-11-30 11:40:00, 20.415
1638301500000, 2021-11-30 11:45:00, 20.4
1638301800000, 2021-11-30 11:50:00, 20.375
1638302100000, 2021-11-30 11:55:00, 20.4301
1638302400000, 2021-11-30 12:00:00, 20.495
1638302700000, 2021-11-30 12:05:00, 20.49
1638303000000, 2021-11-30 12:10:00, 20.5118
1638303300000, 2021-11-30 12:15:00, 20.565
1638303600000, 2021-11-30 12:20:00, 20.55
1638303900000, 2021-11-30 12:25:00, 20.495
1638304200000, 2021-11-30 12:30:00, 20.575
1638304500000, 2021-11-30 12:35:00, 20.555
1638304800000, 2021-11-30 12:40:00, 20.5987
1638305100000, 2021-11-30 12:45:00, 20.565
1638305400000, 2021-11-30 12:50:00, 20.59
1638305700000, 2021-11-30 12:55:00, 20.64
1638306000000, 2021-11-30 13:00:00, 20.65
1638306300000, 2021-11-30 13:05:00, 20.6
1638306600000, 2021-11-30 13:10:00, 20.62
1638306900000, 2021-11-30 13:15:00, 20.63
1638307200000, 2021-11-30 13:20:00, 20.65
1638307500000, 2021-11-30 13:25:00, 20.65
1638307800000, 2021-11-30 13:30:00, 20.65
1638308100000, 2021-11-30 13:35:00, 20.66
1638308400000, 2021-11-30 13:40:00, 20.66
1638308700000, 2021-11-30 13:45:00, 20.68
1638309000000, 2021-11-30 13:50:00, 20.68
1638309300000, 2021-11-30 13:55:00, 20.69
1638309600000, 2021-11-30 14:00:00, 20.69
1638309900000, 2021-11-30 14:05:00, 20.69
1638310200000, 2021-11-30 14:10:00, 20.65
1638310500000, 2021-11-30 14:15:00, 20.69
1638310800000, 2021-11-30 14:20:00, 20.75
1638311100000, 2021-11-30 14:25:00, 20.74
1638311400000, 2021-11-30 14:30:00, 20.72
1638311700000, 2021-11-30 14:35:00, 20.71
1638312000000, 2021-11-30 14:40:00, 20.72
1638312300000, 2021-11-30 14:45:00, 20.69
1638312600000, 2021-11-30 14:50:00, 20.7
1638312900000, 2021-11-30 14:55:00, 20.68
1638313200000, 2021-11-30 15:00:00, 20.73
1638313500000, 2021-11-30 15:05:00, 20.67
1638313800000, 2021-11-30 15:10:00, 20.66
1638314100000, 2021-11-30 15:15:00, 20.68
1638314400000, 2021-11-30 15:20:00, 20.7
1638314700000, 2021-11-30 15:25:00, 20.7
1638315000000, 2021-11-30 15:30:00, 20.7
1638315300000, 2021-11-30 15:35:00, 20.7
1638315600000, 2021-11-30 15:40:00, 20.63
1638315900000, 2021-11-30 15:45:00, 20.66
1638316200000, 2021-11-30 15:50:00, 20.65
1638316500000, 2021-11-30 15:55:00, 20.63
1638316800000, 2021-11-30 16:00:00, 20.68
1638317100000, 2021-11-30 16:05:00, 20.66
1638317400000, 2021-11-30 16:10:00, 20.66
1638317700000, 2021-11-30 16:15:00, 20.67
1638318000000, 2021-11-30 16:20:00, 20.65
1638318300000, 2021-11-30 16:25:00, 20.67
1638318600000, 2021-11-30 16:30:00, 20.67
1638318900000, 2021-11-30 16:35:00, 20.67
1638319200000, 2021-11-30 16:40:00, 20.69
1638319500000, 2021-11-30 16:45:00, 20.7
1638319800000, 2021-11-30 16:50:00, 20.68
1638320100000, 2021-11-30 16:55:00, 20.75
1638349200000, 2021-12-01 01:00:00, 20.89
1638349500000, 2021-12-01 01:05:00, 20.93
1638349800000, 2021-12-01 01:10:00, 20.84
1638350100000, 2021-12-01 01:15:00, 20.83
1638350400000, 2021-12-01 01:20:00, 20.88
1638350700000, 2021-12-01 01:25:00, 20.9
1638351000000, 2021-12-01 01:30:00, 20.93
1638351300000, 2021-12-01 01:35:00, 20.97
1638351600000, 2021-12-01 01:40:00, 20.95
1638351900000, 2021-12-01 01:45:00, 20.92
1638352200000, 2021-12-01 01:50:00, 20.98
1638352500000, 2021-12-01 01:55:00, 20.98
1638352800000, 2021-12-01 02:00:00, 20.96
1638353100000, 2021-12-01 02:05:00, 20.97
1638353400000, 2021-12-01 02:10:00, 20.98
1638353700000, 2021-12-01 02:15:00, 20.98
1638354000000, 2021-12-01 02:20:00, 20.95
1638354300000, 2021-12-01 02:25:00, 20.93
1638354600000, 2021-12-01 02:30:00, 20.95
1638354900000, 2021-12-01 02:35:00, 20.95
1638355200000, 2021-12-01 02:40:00, 20.9
1638355500000, 2021-12-01 02:45:00, 20.91
1638355800000, 2021-12-01 02:50:00, 20.94
1638356400000, 2021-12-01 03:00:00, 20.92
1638356700000, 2021-12-01 03:05:00, 20.95
1638357000000, 2021-12-01 03:10:00, 20.98
1638357300000, 2021-12-01 03:15:00, 20.93
1638357900000, 2021-12-01 03:25:00, 20.94
1638358200000, 2021-12-01 03:30:00, 20.92
1638358500000, 2021-12-01 03:35:00, 20.96
1638359100000, 2021-12-01 03:45:00, 20.94
1638359400000, 2021-12-01 03:50:00, 20.95
1638360000000, 2021-12-01 04:00:00, 20.845
1638360300000, 2021-12-01 04:05:00, 20.77
1638360600000, 2021-12-01 04:10:00, 20.78
1638360900000, 2021-12-01 04:15:00, 20.76
1638361200000, 2021-12-01 04:20:00, 20.75
1638361500000, 2021-12-01 04:25:00, 20.73
1638361800000, 2021-12-01 04:30:00, 20.75
1638362100000, 2021-12-01 04:35:00, 20.74
1638362400000, 2021-12-01 04:40:00, 20.76
1638362700000, 2021-12-01 04:45:00, 20.75
1638363000000, 2021-12-01 04:50:00, 20.76
1638363300000, 2021-12-01 04:55:00, 20.75
1638363600000, 2021-12-01 05:00:00, 20.73
1638363900000, 2021-12-01 05:05:00, 20.74
1638364200000, 2021-12-01 05:10:00, 20.73
1638364500000, 2021-12-01 05:15:00, 20.77
1638364800000, 2021-12-01 05:20:00, 20.83
1638365100000, 2021-12-01 05:25:00, 20.84
1638365400000, 2021-12-01 05:30:00, 20.81
1638365700000, 2021-12-01 05:35:00, 20.81
1638366000000, 2021-12-01 05:40:00, 20.87
1638366300000, 2021-12-01 05:45:00, 20.8
1638366600000, 2021-12-01 05:50:00, 20.78
1638366900000, 2021-12-01 05:55:00, 20.77
1638367200000, 2021-12-01 06:00:00, 20.79
1638367500000, 2021-12-01 06:05:00, 20.76
1638367800000, 2021-12-01 06:10:00, 20.77
1638368100000, 2021-12-01 06:15:00, 20.8
1638368400000, 2021-12-01 06:20:00, 20.75
1638368700000, 2021-12-01 06:25:00, 20.53
1638369000000, 2021-12-01 06:30:00, 20.743
1638369300000, 2021-12-01 06:35:00, 20.655
1638369600000, 2021-12-01 06:40:00, 20.7813
1638369900000, 2021-12-01 06:45:00, 20.6501
1638370200000, 2021-12-01 06:50:00, 20.67
1638370500000, 2021-12-01 06:55:00, 20.81
1638370800000, 2021-12-01 07:00:00, 20.77
1638371100000, 2021-12-01 07:05:00, 20.87
1638371400000, 2021-12-01 07:10:00, 20.7
1638371700000, 2021-12-01 07:15:00, 20.69
1638372000000, 2021-12-01 07:20:00, 20.65
1638372300000, 2021-12-01 07:25:00, 20.6016
1638372600000, 2021-12-01 07:30:00, 20.68
1638372900000, 2021-12-01 07:35:00, 20.605
1638373200000, 2021-12-01 07:40:00, 20.61
1638373500000, 2021-12-01 07:45:00, 20.66
1638373800000, 2021-12-01 07:50:00, 20.6586
1638374100000, 2021-12-01 07:55:00, 20.65
1638374400000, 2021-12-01 08:00:00, 20.6167
1638374700000, 2021-12-01 08:05:00, 20.62
1638375000000, 2021-12-01 08:10:00, 20.65
1638375300000, 2021-12-01 08:15:00, 20.625
1638375600000, 2021-12-01 08:20:00, 20.5699
1638375900000, 2021-12-01 08:25:00, 20.5018
1638376200000, 2021-12-01 08:30:00, 20.42
1638376500000, 2021-12-01 08:35:00, 20.4001
1638376800000, 2021-12-01 08:40:00, 20.35
1638377100000, 2021-12-01 08:45:00, 20.31
1638377400000, 2021-12-01 08:50:00, 20.37
1638377700000, 2021-12-01 08:55:00, 20.255
1638378000000, 2021-12-01 09:00:00, 20.29
1638378300000, 2021-12-01 09:05:00, 20.32
1638378600000, 2021-12-01 09:10:00, 20.2691
1638378900000, 2021-12-01 09:15:00, 20.26
1638379200000, 2021-12-01 09:20:00, 20.2285
1638379500000, 2021-12-01 09:25:00, 20.185
1638379800000, 2021-12-01 09:30:00, 20.255
1638380100000, 2021-12-01 09:35:00, 20.2082
1638380400000, 2021-12-01 09:40:00, 20.1698
1638380700000, 2021-12-01 09:45:00, 20.135
1638381000000, 2021-12-01 09:50:00, 20.0403
1638381300000, 2021-12-01 09:55:00, 19.86
1638381600000, 2021-12-01 10:00:00, 19.9
1638381900000, 2021-12-01 10:05:00, 19.885
1638382200000, 2021-12-01 10:10:00, 19.688
1638382500000, 2021-12-01 10:15:00, 19.6599
1638382800000, 2021-12-01 10:20:00, 19.765
1638383100000, 2021-12-01 10:25:00, 19.8567
1638383400000, 2021-12-01 10:30:00, 19.875
1638383700000, 2021-12-01 10:35:00, 19.87
1638384000000, 2021-12-01 10:40:00, 19.82
1638384300000, 2021-12-01 10:45:00, 19.71
1638384600000, 2021-12-01 10:50:00, 19.89
1638384900000, 2021-12-01 10:55:00, 19.93
1638385200000, 2021-12-01 11:00:00, 19.85
1638385500000, 2021-12-01 11:05:00, 19.735
1638385800000, 2021-12-01 11:10:00, 19.64
1638386100000, 2021-12-01 11:15:00, 19.669
1638386400000, 2021-12-01 11:20:00, 19.75
1638386700000, 2021-12-01 11:25:00, 19.765
1638387000000, 2021-12-01 11:30:00, 19.765
1638387300000, 2021-12-01 11:35:00, 19.79
1638387600000, 2021-12-01 11:40:00, 19.71
1638387900000, 2021-12-01 11:45:00, 19.7106
1638388200000, 2021-12-01 11:50:00, 19.665
1638388500000, 2021-12-01 11:55:00, 19.605
1638388800000, 2021-12-01 12:00:00, 19.535
1638389100000, 2021-12-01 12:05:00, 19.48
1638389400000, 2021-12-01 12:10:00, 19.5314
1638389700000, 2021-12-01 12:15:00, 19.44
1638390000000, 2021-12-01 12:20:00, 19.325
1638390300000, 2021-12-01 12:25:00, 19.37
1638390600000, 2021-12-01 12:30:00, 19.4486
1638390900000, 2021-12-01 12:35:00, 19.3978
1638391200000, 2021-12-01 12:40:00, 19.5215
1638391500000, 2021-12-01 12:45:00, 19.45
1638391800000, 2021-12-01 12:50:00, 19.405
1638392100000, 2021-12-01 12:55:00, 19.38
1638392400000, 2021-12-01 13:00:00, 19.3
1638392700000, 2021-12-01 13:05:00, 19.3499
1638393000000, 2021-12-01 13:10:00, 19.32
1638393300000, 2021-12-01 13:15:00, 19.33
1638393600000, 2021-12-01 13:20:00, 19.34
1638393900000, 2021-12-01 13:25:00, 19.33
1638394200000, 2021-12-01 13:30:00, 19.28
1638394500000, 2021-12-01 13:35:00, 19.22
1638394800000, 2021-12-01 13:40:00, 19.25
1638395100000, 2021-12-01 13:45:00, 19.24
1638395400000, 2021-12-01 13:50:00, 19.3
1638395700000, 2021-12-01 13:55:00, 19.3
1638396000000, 2021-12-01 14:00:00, 19.31
1638396300000, 2021-12-01 14:05:00, 19.29
1638396600000, 2021-12-01 14:10:00, 19.32
1638396900000, 2021-12-01 14:15:00, 19.36
1638397200000, 2021-12-01 14:20:00, 19.39
1638397500000, 2021-12-01 14:25:00, 19.45
1638397800000, 2021-12-01 14:30:00, 19.4
1638398100000, 2021-12-01 14:35:00, 19.49
1638398400000, 2021-12-01 14:40:00, 19.47
1638398700000, 2021-12-01 14:45:00, 19.45
1638399000000, 2021-12-01 14:50:00, 19.4201
1638399300000, 2021-12-01 14:55:00, 19.42
1638399600000, 2021-12-01 15:00:00, 19.46
1638399900000, 2021-12-01 15:05:00, 19.46
1638400200000, 2021-12-01 15:10:00, 19.58
1638400500000, 2021-12-01 15:15:00, 19.52
1638400800000, 2021-12-01 15:20:00, 19.48
1638401100000, 2021-12-01 15:25:00, 19.48
1638401400000, 2021-12-01 15:30:00, 19.5
1638401700000, 2021-12-01 15:35:00, 19.5
1638402000000, 2021-12-01 15:40:00, 19.45
1638402300000, 2021-12-01 15:45:00, 19.43
1638402600000, 2021-12-01 15:50:00, 19.46
1638402900000, 2021-12-01 15:55:00, 19.42
1638403200000, 2021-12-01 16:00:00, 19.45
1638403500000, 2021-12-01 16:05:00, 19.45
1638403800000, 2021-12-01 16:10:00, 19.47
1638404100000, 2021-12-01 16:15:00, 19.5
1638404400000, 2021-12-01 16:20:00, 19.49
1638404700000, 2021-12-01 16:25:00, 19.48
1638405000000, 2021-12-01 16:30:00, 19.49
1638405300000, 2021-12-01 16:35:00, 19.5
1638405600000, 2021-12-01 16:40:00, 19.56
1638405900000, 2021-12-01 16:45:00, 19.49
1638406200000, 2021-12-01 16:50:00, 19.48
1638406500000, 2021-12-01 16:55:00, 19.5
1638435600000, 2021-12-02 01:00:00, 19.64
1638435900000, 2021-12-02 01:05:00, 19.64
1638436200000, 2021-12-02 01:10:00, 19.67
1638436500000, 2021-12-02 01:15:00, 19.6
1638436800000, 2021-12-02 01:20:00, 19.62
1638437100000, 2021-12-02 01:25:00, 19.57
1638437400000, 2021-12-02 01:30:00, 19.64
1638437700000, 2021-12-02 01:35:00, 19.65
1638438000000, 2021-12-02 01:40:00, 19.63
1638438300000, 2021-12-02 01:45:00, 19.58
1638438600000, 2021-12-02 01:50:00, 19.58
1638438900000, 2021-12-02 01:55:00, 19.63
1638439200000, 2021-12-02 02:00:00, 19.59
1638439500000, 2021-12-02 02:05:00, 19.57
1638439800000, 2021-12-02 02:10:00, 19.53
1638440100000, 2021-12-02 02:15:00, 19.41
1638440400000, 2021-12-02 02:20:00, 19.44
1638440700000, 2021-12-02 02:25:00, 19.45
1638441000000, 2021-12-02 02:30:00, 19.45
1638441300000, 2021-12-02 02:35:00, 19.49
1638441600000, 2021-12-02 02:40:00, 19.47
1638441900000, 2021-12-02 02:45:00, 19.49
1638442200000, 2021-12-02 02:50:00, 19.5
1638442500000, 2021-12-02 02:55:00, 19.53
1638442800000, 2021-12-02 03:00:00, 19.51
1638443100000, 2021-12-02 03:05:00, 19.5
1638443400000, 2021-12-02 03:10:00, 19.5
1638443700000, 2021-12-02 03:15:00, 19.48
1638444000000, 2021-12-02 03:20:00, 19.49
1638444300000, 2021-12-02 03:25:00, 19.5
1638444600000, 2021-12-02 03:30:00, 19.51
1638444900000, 2021-12-02 03:35:00, 19.54
1638445200000, 2021-12-02 03:40:00, 19.53
1638445500000, 2021-12-02 03:45:00, 19.58
1638445800000, 2021-12-02 03:50:00, 19.58
1638446100000, 2021-12-02 03:55:00, 19.65
1638446400000, 2021-12-02 04:00:00, 19.64
1638446700000, 2021-12-02 04:05:00, 19.47
1638447000000, 2021-12-02 04:10:00, 19.44
1638447300000, 2021-12-02 04:15:00, 19.42
1638447600000, 2021-12-02 04:20:00, 19.42
1638447900000, 2021-12-02 04:25:00, 19.41
1638448200000, 2021-12-02 04:30:00, 19.42
1638448500000, 2021-12-02 04:35:00, 19.46
1638448800000, 2021-12-02 04:40:00, 19.32
1638449100000, 2021-12-02 04:45:00, 19.4
1638449400000, 2021-12-02 04:50:00, 19.4
1638449700000, 2021-12-02 04:55:00, 19.4
1638450000000, 2021-12-02 05:00:00, 19.45
1638450300000, 2021-12-02 05:05:00, 19.45
1638450600000, 2021-12-02 05:10:00, 19.45
1638450900000, 2021-12-02 05:15:00, 19.42
1638451200000, 2021-12-02 05:20:00, 19.43
1638451500000, 2021-12-02 05:25:00, 19.4799
1638451800000, 2021-12-02 05:30:00, 19.3701
1638452100000, 2021-12-02 05:35:00, 19.36
1638452400000, 2021-12-02 05:40:00, 19.33
1638452700000, 2021-12-02 05:45:00, 19.33
1638453000000, 2021-12-02 05:50:00, 19.32
1638453300000, 2021-12-02 05:55:00, 19.32
1638453600000, 2021-12-02 06:00:00, 19.33
1638453900000, 2021-12-02 06:05:00, 19.29
1638454200000, 2021-12-02 06:10:00, 19.3
1638454500000, 2021-12-02 06:15:00, 19.28
1638454800000, 2021-12-02 06:20:00, 19.33
1638455100000, 2021-12-02 06:25:00, 19.35
1638455400000, 2021-12-02 06:30:00, 19.34
1638455700000, 2021-12-02 06:35:00, 19.57
1638456000000, 2021-12-02 06:40:00, 19.65
1638456300000, 2021-12-02 06:45:00, 19.59
1638456600000, 2021-12-02 06:50:00, 19.6722
1638456900000, 2021-12-02 06:55:00, 19.82
1638457200000, 2021-12-02 07:00:00, 19.91
1638457500000, 2021-12-02 07:05:00, 19.67
1638457800000, 2021-12-02 07:10:00, 19.67
1638458100000, 2021-12-02 07:15:00, 19.36
1638458400000, 2021-12-02 07:20:00, 19.46
1638458700000, 2021-12-02 07:25:00, 19.5514
1638459000000, 2021-12-02 07:30:00, 19.375
1638459300000, 2021-12-02 07:35:00, 19.27
1638459600000, 2021-12-02 07:40:00, 19.195
1638459900000, 2021-12-02 07:45:00, 19.27
1638460200000, 2021-12-02 07:50:00, 19.245
1638460500000, 2021-12-02 07:55:00, 19.54
1638460800000, 2021-12-02 08:00:00, 19.44
1638461100000, 2021-12-02 08:05:00, 19.43
1638461400000, 2021-12-02 08:10:00, 19.44
1638461700000, 2021-12-02 08:15:00, 19.4774
1638462000000, 2021-12-02 08:20:00, 19.49
1638462300000, 2021-12-02 08:25:00, 19.55
1638462600000, 2021-12-02 08:30:00, 19.38
1638462900000, 2021-12-02 08:35:00, 19.415
1638463200000, 2021-12-02 08:40:00, 19.345
1638463500000, 2021-12-02 08:45:00, 19.425
1638463800000, 2021-12-02 08:50:00, 19.38
1638464100000, 2021-12-02 08:55:00, 19.2713
1638464400000, 2021-12-02 09:00:00, 19.3599
1638464700000, 2021-12-02 09:05:00, 19.45
1638465000000, 2021-12-02 09:10:00, 19.4282
1638465300000, 2021-12-02 09:15:00, 19.37
1638465600000, 2021-12-02 09:20:00, 19.495
1638465900000, 2021-12-02 09:25:00, 19.485
1638466200000, 2021-12-02 09:30:00, 19.45
1638466500000, 2021-12-02 09:35:00, 19.5
1638466800000, 2021-12-02 09:40:00, 19.475
1638467100000, 2021-12-02 09:45:00, 19.54
1638467400000, 2021-12-02 09:50:00, 19.465
1638467700000, 2021-12-02 09:55:00, 19.43
1638468000000, 2021-12-02 10:00:00, 19.365
1638468300000, 2021-12-02 10:05:00, 19.3636
1638468600000, 2021-12-02 10:10:00, 19.335
1638468900000, 2021-12-02 10:15:00, 19.3799
1638469200000, 2021-12-02 10:20:00, 19.24
1638469500000, 2021-12-02 10:25:00, 19.25
1638469800000, 2021-12-02 10:30:00, 19.305
1638470100000, 2021-12-02 10:35:00, 19.34
1638470400000, 2021-12-02 10:40:00, 19.2679
1638470700000, 2021-12-02 10:45:00, 19.2421
1638471000000, 2021-12-02 10:50:00, 19.378
1638471300000, 2021-12-02 10:55:00, 19.3618
1638471600000, 2021-12-02 11:00:00, 19.41
1638471900000, 2021-12-02 11:05:00, 19.4214
1638472200000, 2021-12-02 11:10:00, 19.3683
1638472500000, 2021-12-02 11:15:00, 19.4811
1638472800000, 2021-12-02 11:20:00, 19.4518
1638473100000, 2021-12-02 11:25:00, 19.535
1638473400000, 2021-12-02 11:30:00, 19.49
1638473700000, 2021-12-02 11:35:00, 19.495
1638474000000, 2021-12-02 11:40:00, 19.47
1638474300000, 2021-12-02 11:45:00, 19.43
1638474600000, 2021-12-02 11:50:00, 19.4444
1638474900000, 2021-12-02 11:55:00, 19.52
1638475200000, 2021-12-02 12:00:00, 19.6201
1638475500000, 2021-12-02 12:05:00, 19.6
1638475800000, 2021-12-02 12:10:00, 19.5585
1638476100000, 2021-12-02 12:15:00, 19.545
1638476400000, 2021-12-02 12:20:00, 19.6088
1638476700000, 2021-12-02 12:25:00, 19.6
1638477000000, 2021-12-02 12:30:00, 19.615
1638477300000, 2021-12-02 12:35:00, 19.6782
1638477600000, 2021-12-02 12:40:00, 19.68
1638477900000, 2021-12-02 12:45:00, 19.735
1638478200000, 2021-12-02 12:50:00, 19.64
1638478500000, 2021-12-02 12:55:00, 19.68
1638478800000, 2021-12-02 13:00:00, 19.68
1638479100000, 2021-12-02 13:05:00, 19.69
1638479400000, 2021-12-02 13:10:00, 19.67
1638479700000, 2021-12-02 13:15:00, 19.69
1638480000000, 2021-12-02 13:20:00, 19.66
1638480300000, 2021-12-02 13:25:00, 19.65
1638480600000, 2021-12-02 13:30:00, 19.68
1638480900000, 2021-12-02 13:35:00, 19.69
1638481200000, 2021-12-02 13:40:00, 19.69
1638481500000, 2021-12-02 13:45:00, 19.69
1638481800000, 2021-12-02 13:50:00, 19.67
1638482100000, 2021-12-02 13:55:00, 19.69
1638482400000, 2021-12-02 14:00:00, 19.69
1638482700000, 2021-12-02 14:05:00, 19.69
1638483000000, 2021-12-02 14:10:00, 19.71
1638483300000, 2021-12-02 14:15:00, 19.71
1638483600000, 2021-12-02 14:20:00, 19.73
1638483900000, 2021-12-02 14:25:00, 19.7
1638484200000, 2021-12-02 14:30:00, 19.72
1638484500000, 2021-12-02 14:35:00, 19.7
1638484800000, 2021-12-02 14:40:00, 19.7
1638485100000, 2021-12-02 14:45:00, 19.7
1638485400000, 2021-12-02 14:50:00, 19.69
1638485700000, 2021-12-02 14:55:00, 19.7
1638486000000, 2021-12-02 15:00:00, 19.6999
1638486300000, 2021-12-02 15:05:00, 19.71
1638486600000, 2021-12-02 15:10:00, 19.71
1638486900000, 2021-12-02 15:15:00, 19.72
1638487200000, 2021-12-02 15:20:00, 19.7
1638487500000, 2021-12-02 15:25:00, 19.72
1638487800000, 2021-12-02 15:30:00, 19.69
1638488100000, 2021-12-02 15:35:00, 19.68
1638488400000, 2021-12-02 15:40:00, 19.6899
1638488700000, 2021-12-02 15:45:00, 19.65
1638489000000, 2021-12-02 15:50:00, 19.68
1638489300000, 2021-12-02 15:55:00, 19.69
1638489600000, 2021-12-02 16:00:00, 19.6
1638489900000, 2021-12-02 16:05:00, 19.64
1638490200000, 2021-12-02 16:10:00, 19.65
1638490500000, 2021-12-02 16:15:00, 19.61
1638490800000, 2021-12-02 16:20:00, 19.61
1638491400000, 2021-12-02 16:30:00, 19.65
1638491700000, 2021-12-02 16:35:00, 19.61
1638492000000, 2021-12-02 16:40:00, 19.51
1638492300000, 2021-12-02 16:45:00, 19.59
1638492600000, 2021-12-02 16:50:00, 19.59
1638492900000, 2021-12-02 16:55:00, 19.55
1638522000000, 2021-12-03 01:00:00, 19.72
1638522300000, 2021-12-03 01:05:00, 19.76
1638522600000, 2021-12-03 01:10:00, 19.67
1638522900000, 2021-12-03 01:15:00, 19.75
1638523200000, 2021-12-03 01:20:00, 19.68
1638523500000, 2021-12-03 01:25:00, 19.7
1638523800000, 2021-12-03 01:30:00, 19.69
1638524100000, 2021-12-03 01:35:00, 19.61
1638524400000, 2021-12-03 01:40:00, 19.73
1638524700000, 2021-12-03 01:45:00, 19.72
1638525000000, 2021-12-03 01:50:00, 19.67
1638525600000, 2021-12-03 02:00:00, 19.75
1638525900000, 2021-12-03 02:05:00, 19.68
1638526200000, 2021-12-03 02:10:00, 19.69
1638526500000, 2021-12-03 02:15:00, 19.65
1638526800000, 2021-12-03 02:20:00, 19.62
1638527100000, 2021-12-03 02:25:00, 19.6
1638527700000, 2021-12-03 02:35:00, 19.6
1638528000000, 2021-12-03 02:40:00, 19.65
1638528300000, 2021-12-03 02:45:00, 19.6
1638528600000, 2021-12-03 02:50:00, 19.6
1638528900000, 2021-12-03 02:55:00, 19.66
1638529200000, 2021-12-03 03:00:00, 19.61
1638529800000, 2021-12-03 03:10:00, 19.6
1638530400000, 2021-12-03 03:20:00, 19.63
1638530700000, 2021-12-03 03:25:00, 19.69
1638531000000, 2021-12-03 03:30:00, 19.76
1638531300000, 2021-12-03 03:35:00, 19.74
1638531600000, 2021-12-03 03:40:00, 19.69
1638531900000, 2021-12-03 03:45:00, 19.73
1638532200000, 2021-12-03 03:50:00, 19.71
1638532500000, 2021-12-03 03:55:00, 19.75
1638532800000, 2021-12-03 04:00:00, 19.68
1638533100000, 2021-12-03 04:05:00, 19.68
1638533400000, 2021-12-03 04:10:00, 19.7
1638533700000, 2021-12-03 04:15:00, 19.77
1638534000000, 2021-12-03 04:20:00, 19.75
1638534300000, 2021-12-03 04:25:00, 19.73
1638534600000, 2021-12-03 04:30:00, 19.74
1638534900000, 2021-12-03 04:35:00, 19.75
